league_name,matchID,homeID,home_name,awayID,away_name,predictedTeam,our_prediction,winningTeam,betting_score,MCS,LTAS,normalized_LTAS,TTAS,normalized_TTAS,MCS_CW,LTAS_CW,TTAS_CW,date_unix,Prob_Draw,Prob_Away_Win,Prob_Home_Win,best_bookmaker,best_odd
sweden_allsvenskan,7292663_2024,125,Norrköping,661,AIK,661,Away Win,-1,0.5993181818181817,0.5454545454545454,0.7008547008547008,0.7008547008547008,72.5,0.725,0.7,0.0,0.3,1730743800,0.27575757575757576,0.5454545454545454,0.17878787878787877,Unknown,1.0
sweden_allsvenskan,7292664_2024,663,Elfsborg,2911,Västerås SK,663,Home Win,-1,0.7148298484848485,0.7121212121212122,0.7008547008547008,0.7008547008547008,72.11500000000001,0.7211500000000001,0.7,0.0,0.3,1730556000,0.2,0.08787878787878788,0.7121212121212122,1xbet,1.54
sweden_allsvenskan,7292666_2024,657,Halmstad,659,Djurgården,659,Away Win,-1,0.6372739393939394,0.5848484848484848,0.7008547008547008,0.7008547008547008,75.96000000000001,0.7596,0.7,0.0,0.3,1730647800,0.25757575757575757,0.5848484848484848,0.1575757575757576,1xbet,1.79
croatia_prva_hnl,7451009_2024/2025,1880,Šibenik,122,Dinamo Zagreb,122,Away Win,-1,0.644436212121212,0.603030303030303,0.7105263157894737,0.7105263157894737,74.10499999999999,0.7410499999999999,0.7,0.0,0.3,1730480400,0.2818181818181818,0.603030303030303,0.11515151515151514,Dafabet,1.36
croatia_prva_hnl,7451010_2024/2025,1864,Osijek,1875,Gorica,-1,Draw,-1,0.5912516666666666,0.4666666666666667,0.7105263157894737,0.7105263157894737,88.195,0.8819499999999999,0.7,0.0,0.3,1730565000,0.4666666666666667,0.07878787878787878,0.4545454545454546,1xbet,4.45
croatia_prva_hnl,7451011_2024/2025,1857,Istra 1961,1215,Rijeka,1215,Away Win,-1,0.5409024242424243,0.5060606060606061,0.7105263157894737,0.7105263157894737,62.22,0.6222,0.7,0.0,0.3,1730642400,0.3424242424242424,0.5060606060606061,0.15151515151515152,Dafabet,1.81
croatia_prva_hnl,7451013_2024/2025,1859,Lokomotiva Zagreb,1861,Slaven Koprivnica,1859,Home Win,-1,0.5830540909090909,0.5727272727272728,0.7105263157894737,0.7105263157894737,60.715,0.6071500000000001,0.7,0.0,0.3,1730556000,0.31212121212121213,0.11515151515151514,0.5727272727272728,Dafabet,2.03
england_efl_league_two,7476712_2024/2025,241,AFC Wimbledon,273,Grimsby Town,241,Home Win,-1,0.6728875757575757,0.593939393939394,0.7126436781609196,0.7126436781609196,85.71,0.8571,0.7,0.0,0.3,1731164400,0.2515151515151515,0.15454545454545454,0.593939393939394,Unknown,1.0
england_efl_league_two,7476713_2024/2025,1833,Barrow,253,Colchester United,1833,Home Win,-1,0.573560606060606,0.5515151515151515,0.7126436781609196,0.7126436781609196,62.5,0.625,0.7,0.0,0.3,1731164400,0.3303030303030303,0.11818181818181817,0.5515151515151515,Unknown,1.0
england_efl_league_two,7476719_2024/2025,3124,Harrogate Town,270,Morecambe,3124,Home Win,-1,0.5171212121212121,0.503030303030303,0.7126436781609196,0.7126436781609196,55.0,0.55,0.7,0.0,0.3,1731155400,0.3666666666666667,0.1303030303030303,0.503030303030303,Unknown,1.0
england_efl_league_two,7476721_2024/2025,3141,Salford City,257,Carlisle United,3141,Home Win,-1,0.5939393939393939,0.5484848484848485,0.7126436781609196,0.7126436781609196,70.0,0.7,0.7,0.0,0.3,1731155400,0.30606060606060603,0.14545454545454545,0.5484848484848485,Unknown,1.0
france_ligue_1,7468438_2024/2025,479,Auxerre,442,Rennes,479,Home Win,-1,0.7058427272727272,0.6818181818181819,0.7288135593220338,0.7288135593220338,76.19,0.7619,0.7,0.0,0.3,1730649600,0.23939393939393938,0.0787878787878788,0.6818181818181819,1xbet,3.6
france_ligue_1,7468439_2024/2025,439,Toulouse,451,Reims,451,Away Win,-1,0.5992374242424242,0.5060606060606061,0.7288135593220338,0.7288135593220338,81.66499999999999,0.8166499999999999,0.7,0.0,0.3,1730642400,0.26363636363636367,0.5060606060606061,0.23030303030303031,Betfair,3.75
france_ligue_1,7468440_2024/2025,56,Monaco,444,Angers SCO,56,Home Win,-1,0.655175303030303,0.6757575757575758,0.7288135593220338,0.7288135593220338,60.715,0.6071500000000001,0.7,0.0,0.3,1730484000,0.26363636363636367,0.06060606060606061,0.6757575757575758,1xbet,1.25
france_ligue_1,7468441_2024/2025,493,Le Havre,435,Montpellier,-1,Draw,-1,0.6793939393939394,0.584848484848485,0.7288135593220338,0.7288135593220338,90.0,0.9,0.7,0.0,0.3,1730649600,0.584848484848485,0.1575757575757576,0.25757575757575757,Dafabet,3.6
france_ligue_1,7468442_2024/2025,440,Nantes,443,Olympique Marseille,443,Away Win,-1,0.7421449999999999,0.8,0.7288135593220338,0.7288135593220338,60.715,0.6071500000000001,0.7,0.0,0.3,1730663100,0.15151515151515152,0.8,0.048484848484848485,1xbet,2.06
france_ligue_1,7468444_2024/2025,434,Saint-Étienne,480,Strasbourg,434,Home Win,-1,0.5848960606060607,0.6151515151515152,0.7288135593220338,0.7288135593220338,51.43,0.5143,0.7,0.0,0.3,1730577600,0.2787878787878788,0.10606060606060606,0.6151515151515152,1xbet,3.85
france_ligue_1,7468445_2024/2025,491,Brest,445,Nice,491,Home Win,-1,0.6560556060606061,0.6515151515151516,0.7288135593220338,0.7288135593220338,66.66499999999999,0.66665,0.7,0.0,0.3,1730570400,0.2727272727272727,0.07575757575757576,0.6515151515151516,1xbet,2.75
france_ligue_1,7468446_2024/2025,68,PSG,449,Lens,68,Home Win,-1,0.6711363636363636,0.6909090909090909,0.7288135593220338,0.7288135593220338,62.5,0.625,0.7,0.0,0.3,1730563200,0.17272727272727273,0.13636363636363635,0.6909090909090909,1xbet,1.48
kazakhstan_kazakhstan_premier_league,7364785_2024,994,Shakhter Karagandy,983,Aktobe,983,Away Win,-1,0.6289412121212121,0.603030303030303,0.6808510638297872,0.6808510638297872,68.94,0.6894,0.7,0.0,0.3,1730624400,0.3151515151515151,0.603030303030303,0.08181818181818182,Unknown,1.0
portugal_liga_pro,7502685_2024/2025,177,CS Marítimo,182,FC Penafiel,182,Away Win,-1,0.6406060606060606,0.6151515151515152,0.7272727272727273,0.7272727272727273,70.0,0.7,0.7,0.0,0.3,1730556000,0.25151515151515147,0.6151515151515152,0.13333333333333333,Tipico,4.3
portugal_liga_pro,7502686_2024/2025,1025,Portimonense,4841,FC Vizela,4841,Away Win,-1,0.6245454545454545,0.4636363636363636,0.7272727272727273,0.7272727272727273,100.0,1.0,0.7,0.0,0.3,1730545200,0.3181818181818182,0.4636363636363636,0.2181818181818182,Marathon,2.75
portugal_liga_pro,7502687_2024/2025,4880,União de Leiria,1030,Leixões,1030,Away Win,-1,0.5281818181818182,0.4545454545454546,0.7272727272727273,0.7272727272727273,70.0,0.7,0.7,0.0,0.3,1730647800,0.33636363636363636,0.4545454545454546,0.2090909090909091,Pncl,2.9
portugal_liga_pro,7502688_2024/2025,169,CD Tondela,1038,UD Oliveirense,169,Home Win,-1,0.6373484848484847,0.6212121212121211,0.7272727272727273,0.7272727272727273,67.5,0.675,0.7,0.0,0.3,1730743200,0.3151515151515152,0.06363636363636363,0.6212121212121211,Unknown,1.0
portugal_liga_pro,7502690_2024/2025,1037,Porto II,4835,Torreense,1037,Home Win,-1,0.5920736363636363,0.509090909090909,0.7272727272727273,0.7272727272727273,78.57,0.7857,0.7,0.0,0.3,1730647800,0.34545454545454546,0.14545454545454545,0.509090909090909,Dafabet,2.38
portugal_liga_pro,7502692_2024/2025,1032,Academico Viseu,1031,Benfica II,1031,Away Win,-1,0.6292374242424242,0.5060606060606061,0.7272727272727273,0.7272727272727273,91.66499999999999,0.91665,0.7,0.0,0.3,1730631600,0.3606060606060606,0.5060606060606061,0.13333333333333333,Pncl,3.48
switzerland_super_league,7487091_2024/2025,892,Grasshopper,894,Lugano,894,Away Win,-1,0.6440228787878788,0.5696969696969697,0.8604651162790697,0.8604651162790697,81.745,0.81745,0.7,0.0,0.3,1730403000,0.2909090909090909,0.5696969696969697,0.1393939393939394,Pncl,2.16
switzerland_super_league,7487092_2024/2025,898,Servette,890,Luzern,898,Home Win,-1,0.6385324242424242,0.606060606060606,0.8604651162790697,0.8604651162790697,71.43,0.7143,0.7,0.0,0.3,1730403000,0.2545454545454545,0.1393939393939394,0.606060606060606,Interwetten,1.9
